[[42, 209, 1613, 1159, 1791, 1058, 740, 1481, 902, 721, 1055, 886, 730, 878, 972, 811, 713, 711, 1097, 1014, 390, 326, 794, 497, 970, 863, 690, 959, 534, 924, 638, 203, 1459, 1110, 1006, 737, 626, 741, 143, 222, 324, 497, 101, 98, 144, 91, 456, 230, 35, 53, 0, 50, 53, 174, 14, 47, 0, 19, 38, 107, 8, 6, 3, 228, 134, 73, 89, 138, 126, 247, 256, 45, 289, 66, 291, 42, 58, 27, 288, 93, 74, 133, 179, 135, 14, 30, 294, 28, 770, 614, 1368, 693, 631, 847, 1011, 505, 629, 869, 451, 855, 745, 849, 470, 177, 875, 502, 193, 315, 154, 760, 355, 730, 524, 505, 609, 567, 698, 272, 739, 959, 260, 816, 965, 766, 767, 343, 508, 96, 445, 142],
[6, 357, 34, 38, 25, 61, 26, 37, 31, 66, 33, 14, 28, 26, 13, 51, 14, 36, 41, 7, 15, 3, 5, 246, 6, 0, 6, 7, 2, 27, 10, 12, 14, 61, 21, 20, 9, 10, 9, 19, 21, 17, 8, 9, 2, 2, 3, 20, 23, 103, 5, 76, 14, 37, 2, 31, 11, 105, 82, 69, 33, 27, 13, 155, 69, 177, 146, 90, 96, 174, 73, 81, 135, 72, 154, 23, 42, 24, 95, 29, 84, 50, 106, 86, 17, 12, 85, 71, 5, 7, 12, 12, 21, 7, 2, 16, 11, 8, 1, 11, 6, 7, 0, 0, 5, 0, 1, 12, 1, 0, 2, 1, 3, 2, 7, 75, 11, 4, 8, 14, 3, 3, 18, 13, 7, 3, 11, 57, 16, 14],
[2, 0, 3, 3, 1, 13, 12, 3, 8, 2, 6, 3, 0, 0, 4, 1, 3, 4, 4, 7, 3, 1, 2, 6, 1, 4, 1, 8, 0, 9, 1, 0, 1, 2, 4, 1, 2, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 3, 207, 70, 283, 144, 136, 97, 329, 165, 248, 66, 72, 72, 43, 33, 41, 12, 39, 17, 12, 32, 16, 9, 26, 43, 11, 11, 17, 16, 17, 24, 11, 147, 17, 114, 9, 30, 103, 38, 10, 20, 0, 2, 0, 1, 3, 1, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 3, 1, 1, 1, 2, 0, 1, 5, 2, 3, 1, 4, 4, 0, 0, 0, 0, 1, 1, 4, 2, 0, 1],
[17, 15, 106, 54, 48, 50, 41, 54, 40, 51, 127, 59, 52, 38, 75, 26, 51, 55, 60, 83, 18, 13, 56, 26, 69, 56, 54, 72, 11, 66, 36, 10, 52, 56, 37, 46, 38, 53, 3, 22, 5, 5, 6, 4, 22, 7, 2, 135, 109, 57, 33, 63, 187, 182, 70, 91, 34, 32, 152, 215, 22, 39, 37, 123, 66, 127, 159, 113, 99, 44, 112, 207, 83, 51, 95, 36, 87, 40, 104, 75, 42, 162, 143, 121, 70, 22, 142, 62, 19, 40, 28, 44, 16, 36, 15, 24, 18, 38, 4, 19, 21, 68, 11, 0, 26, 10, 21, 6, 7, 33, 12, 24, 14, 15, 13, 29, 9, 9, 26, 24, 6, 25, 33, 26, 16, 3, 23, 15, 18, 8],
[34, 0, 3, 1, 8, 4, 2, 13, 14, 1, 21, 0, 26, 2, 6, 2, 22, 17, 9, 7, 9, 24, 3, 0, 3, 12, 0, 0, 1, 17, 0, 2, 43, 7, 0, 6, 33, 3, 50, 49, 9, 71, 7, 6, 7, 26, 26, 32, 0, 1, 0, 3, 1, 23, 3, 1, 1, 4, 6, 1, 0, 1, 0, 32, 20, 5, 41, 99, 68, 22, 128, 15, 32, 16, 12, 28, 9, 0, 17, 0, 40, 0, 2, 3, 16, 0, 14, 2, 8, 17, 46, 108, 64, 154, 37, 32, 10, 9, 11, 12, 54, 8, 3, 2, 66, 29, 76, 6, 0, 61, 79, 46, 18, 22, 16, 10, 29, 8, 12, 6, 0, 25, 29, 7, 3, 4, 156, 12, 53, 45],
[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 22, 6, 10, 4, 12, 4, 33, 2, 46, 34, 110, 101, 106, 24, 54, 58, 16, 39, 10, 17, 22, 24, 7, 10, 13, 15, 30, 51, 30, 29, 29, 52, 13, 74, 37, 16, 35, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 2, 6, 2, 8, 6, 8, 9, 8, 0, 14, 2, 4, 1, 1, 1, 6, 2, 4, 0, 4, 0, 1, 0, 2, 0, 6, 1, 2, 23, 1, 1, 8, 11, 0, 2, 5, 1, 2, 9, 8, 9, 2, 0, 1, 1, 0, 4, 6, 21, 2, 20, 4, 15, 1, 14, 2, 28, 25, 28, 8, 5, 6, 29, 16, 17, 19, 22, 24, 25, 18, 11, 12, 6, 18, 18, 17, 4, 23, 8, 63, 14, 5, 14, 6, 5, 33, 8, 18, 112, 8, 57, 28, 56, 5, 216, 8, 116, 2, 6, 14, 12, 0, 1, 23, 23, 7, 4, 7, 25, 1, 4, 7, 21, 6, 24, 16, 4, 74, 16, 8, 12, 15, 2, 50, 0, 8, 4, 5, 1],
[0, 3, 2, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 6, 3, 4, 0, 0, 0, 1, 0, 4, 13, 2, 15, 3, 6, 0, 3, 6, 38, 38, 34, 13, 6, 11, 27, 47, 57, 43, 26, 45, 39, 33, 43, 47, 8, 51, 17, 15, 14, 24, 16, 29, 21, 28, 32, 14, 7, 15, 11, 0, 0, 1, 4, 1, 3, 1, 5, 4, 3, 1, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 6, 1, 0, 0, 2, 2, 2],
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 76, 15, 170, 52, 57, 52, 120, 90, 126, 19, 45, 22, 33, 49, 26, 9, 31, 14, 4, 27, 9, 12, 18, 19, 4, 10, 10, 9, 18, 15, 2, 51, 15, 44, 11, 28, 30, 28, 13, 23, 7, 4, 10, 13, 3, 5, 3, 7, 1, 2, 2, 2, 1, 6, 3, 0, 3, 3, 0, 1, 4, 1, 1, 7, 3, 1, 2, 2, 2, 0, 2, 2, 0, 0, 0, 1, 6, 1, 1, 1, 0, 0],
[0, 9, 6, 3, 7, 4, 0, 6, 9, 1, 7, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 9, 0, 0, 2, 0, 0, 1, 0, 0, 4, 1, 3, 4, 6, 0, 0, 3, 3, 0, 1, 1, 1, 1, 0, 1, 19, 50, 1, 69, 3, 16, 2, 38, 3, 54, 21, 15, 9, 7, 9, 32, 10, 30, 17, 21, 16, 9, 2, 19, 11, 1, 11, 12, 9, 8, 17, 9, 15, 24, 19, 17, 9, 0, 17, 9, 2, 0, 1, 1, 0, 0, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 3, 2, 2],
